filename,temperature,humidity,soil_type,label
0022d6b7-d47c-4ee2-ae9a-392a53f48647___JR_B.Spot 8964.JPG,28.4,46.3,1,Pepper__bell___Bacterial_spot
006adb74-934f-448f-a14f-62181742127b___JR_B.Spot 3395.JPG,28.2,86.1,1,Pepper__bell___Bacterial_spot
00f2e69a-1e56-412d-8a79-fdce794a17e4___JR_B.Spot 3132.JPG,27.9,67.9,2,Pepper__bell___Bacterial_spot
01613cd0-d3cd-4e96-945c-a312002037bf___JR_B.Spot 3262.JPG,30.3,71.9,2,Pepper__bell___Bacterial_spot
0169b9ac-07b9-4be1-8b85-da94481f05a4___NREC_B.Spot 9169.JPG,31.5,54.4,2,Pepper__bell___Bacterial_spot
018e494e-d2eb-468b-9d02-40219d9f4921___JR_B.Spot 9045.JPG,21.1,64.4,2,Pepper__bell___Bacterial_spot
01940b6d-7dea-4889-a7b8-a35f4e9bba34___NREC_B.Spot 9120.JPG,33.2,55.3,2,Pepper__bell___Bacterial_spot
01dfb88b-cd5a-420c-b163-51f5fe07b74d___JR_B.Spot 9091.JPG,24.1,80.2,2,Pepper__bell___Bacterial_spot
01ebc916-4793-40a3-b5e4-a32687e4fa3d___NREC_B.Spot 9125.JPG,23.3,67.3,1,Pepper__bell___Bacterial_spot
024623ab-be81-4d99-a653-c3be1495ce8e___JR_B.Spot 8889.JPG,21.5,47.6,1,Pepper__bell___Bacterial_spot
02baf62e-11e2-4dde-97fb-e369b57d55d3___JR_B.Spot 8971.JPG,28.8,46.9,3,Pepper__bell___Bacterial_spot
032aa7c4-0a95-4f09-b0bb-1242f4f32d82___NREC_B.Spot 1889.JPG,27.0,64.5,1,Pepper__bell___Bacterial_spot
03bb7042-3fd5-42e1-aa2c-d51d6843704c___JR_B.Spot 8925.JPG,22.7,56.0,2,Pepper__bell___Bacterial_spot
0448a226-3d3a-494d-a026-a92b048689c7___JR_B.Spot 8897.JPG,31.5,62.8,1,Pepper__bell___Bacterial_spot
0495b4d4-66a4-438c-862d-c483f08e4a95___JR_B.Spot 3288.JPG,30.8,55.6,2,Pepper__bell___Bacterial_spot
04d46cfb-9cc8-4083-82af-ca2bb57c8182___NREC_B.Spot 1814.JPG,34.5,45.5,3,Pepper__bell___Bacterial_spot
05287bcb-610b-440f-9337-c4ce98bc3bbe___JR_B.Spot 3327.JPG,29.4,49.3,1,Pepper__bell___Bacterial_spot
0558ff5a-45c7-4ea0-9479-3f71f0048208___JR_B.Spot 3183.JPG,29.7,59.4,2,Pepper__bell___Bacterial_spot
055a84c4-8286-4b44-816a-66b82d3bd4bc___NREC_B.Spot 9105.JPG,25.0,70.8,2,Pepper__bell___Bacterial_spot
